,Umur,Kelamin,BisnisPerjalanan,Pendidikan,Departemen,RateHarian,JarakDariRumah,KepuasanKerja,TotalBekerjaSetahun,Kelamin_Female,Kelamin_Male
714,50,Male,Travel_Rarely,2,Research & Development,1126.0,1,3,32,0,1
135,36,Male,Travel_Rarely,2,Research & Development,216.0,6,3,7,0,1
1271,21,Male,Travel_Rarely,1,Sales,337.0,7,3,1,0,1
477,50,Male,Travel_Frequently,3,Human Resources,1246.0,3,3,32,0,1
806,52,Male,Travel_Rarely,4,Research & Development,994.0,7,3,18,0,1
435,33,Male,Travel_Rarely,1,Research & Development,1277.0,15,3,15,0,1
1303,47,Female,Travel_Rarely,3,Research & Development,1001.0,4,2,28,1,0
630,22,Male,Travel_Rarely,2,Research & Development,1230.0,1,2,4,0,1
598,28,Male,Travel_Rarely,4,Research & Development,890.0,2,3,5,0,1
1198,33,Female,Non-Travel,3,Sales,530.0,16,3,7,1,0
158,40,Male,Travel_Rarely,4,Sales,630.0,4,2,15,0,1
974,27,Male,Travel_Frequently,1,Sales,793.0,2,1,8,0,1
1427,40,Male,Travel_Rarely,4,Research & Development,543.0,1,3,8,0,1
787,55,Male,Travel_Frequently,1,Research & Development,1091.0,2,3,23,0,1
798,33,Male,Travel_Rarely,3,Research & Development,1017.0,25,2,5,0,1
695,37,Male,Travel_Rarely,4,Sales,625.0,1,2,17,0,1
1270,34,Female,Travel_Rarely,2,Sales,511.0,3,1,6,1,0
916,46,Female,Travel_Rarely,2,Sales,168.0,4,2,26,1,0
1119,38,Male,Travel_Rarely,3,Sales,1245.0,14,3,10,0,1
941,30,Female,Travel_Rarely,3,Research & Development,1138.0,6,2,10,1,0
613,34,Male,Travel_Rarely,2,Human Resources,829.0,3,3,4,0,1
1179,34,Female,Travel_Rarely,3,Research & Development,1130.0,3,3,11,1,0
1447,36,Male,Non-Travel,4,Sales,301.0,15,1,15,0,1
1450,35,Female,Travel_Rarely,4,Human Resources,1146.0,26,3,9,1,0
438,35,Male,Travel_Rarely,3,Research & Development,1276.0,16,3,10,0,1
1242,40,Male,Travel_Rarely,4,Sales,611.0,7,3,21,0,1
96,24,Female,Travel_Rarely,2,Sales,1353.0,3,3,4,1,0
701,53,Male,Travel_Rarely,2,Sales,1376.0,2,3,22,0,1
1190,32,Male,Travel_Rarely,3,Research & Development,977.0,2,3,10,0,1
1068,28,Male,Travel_Frequently,2,Research & Development,289.0,2,2,8,0,1
1065,55,Male,Travel_Rarely,4,Research & Development,1229.0,4,3,4,0,1
410,30,Female,Travel_Rarely,3,Research & Development,317.0,2,1,11,1,0
614,26,Female,Travel_Frequently,2,Research & Development,887.0,5,2,8,1,0
585,23,Male,Travel_Rarely,3,Research & Development,1243.0,6,4,1,0,1
156,51,Male,Travel_Rarely,4,Research & Development,1169.0,7,2,10,0,1
597,42,Female,Travel_Rarely,2,Research & Development,932.0,1,2,8,1,0
620,35,Female,Travel_Rarely,1,Research & Development,1343.0,27,2,6,1,0
447,35,Male,Travel_Rarely,3,Sales,619.0,1,3,15,0,1
513,20,Male,Travel_Rarely,1,Research & Development,1362.0,10,3,1,0,1
984,28,Male,Travel_Rarely,3,Sales,736.0,26,2,5,0,1
859,29,Female,Travel_Rarely,1,Research & Development,942.0,15,1,6,1,0
390,43,Male,Travel_Rarely,3,Research & Development,982.0,12,2,25,0,1
845,40,Female,Travel_Frequently,2,Research & Development,902.0,26,2,16,1,0
852,29,Female,Travel_Rarely,1,Research & Development,1401.0,6,3,10,1,0
1327,46,Female,Travel_Rarely,3,Sales,1319.0,3,4,25,1,0
1279,44,Male,Travel_Frequently,2,Research & Development,429.0,1,3,6,0,1
1024,47,Female,Travel_Rarely,4,Research & Development,359.0,2,3,26,1,0
558,32,Male,Travel_Frequently,4,Research & Development,430.0,24,3,10,0,1
490,38,Female,Travel_Rarely,1,Research & Development,362.0,1,3,8,1,0
962,51,Male,Travel_Rarely,3,Human Resources,770.0,5,3,33,0,1
308,58,Male,Non-Travel,4,Research & Development,390.0,1,1,12,0,1
461,35,Female,Travel_Rarely,3,Sales,195.0,1,3,5,1,0
1037,45,Male,Travel_Rarely,3,Research & Development,1448.0,29,3,10,0,1
552,56,Male,Travel_Rarely,3,Research & Development,832.0,9,3,30,0,1
767,37,Female,Travel_Rarely,3,Research & Development,124.0,3,3,8,1,0
1211,37,Male,Travel_Frequently,4,Sales,1278.0,1,1,6,0,1
705,39,Male,Travel_Rarely,5,Sales,903.0,2,4,9,0,1
