,Umur,Kelamin,Pendidikan,RateHarian,JarakDariRumah,KepuasanKerja,TotalBekerjaSetahun,Attrition,Departemen_Human Resources,Departemen_Research & Development,Departemen_Sales,BisnisPerjalanan_Non-Travel,BisnisPerjalanan_Travel_Frequently,BisnisPerjalanan_Travel_Rarely
0,41,0,2,1102.0,1,3,8,Yes,0,0,1,0,0,1
1,49,1,1,279.0,8,2,10,No,0,1,0,0,1,0
2,37,1,2,1373.0,2,2,7,Yes,0,1,0,0,0,1
3,33,0,4,1392.0,3,3,8,No,0,1,0,0,1,0
4,27,1,1,591.0,2,3,6,No,0,1,0,0,0,1
5,36,1,2,1005.0,2,3,8,No,0,1,0,0,1,0
6,59,0,3,801.7228260869565,3,4,12,No,0,1,0,0,0,1
7,30,1,1,1358.0,24,3,1,No,0,1,0,0,0,1
8,38,1,3,216.0,23,2,10,No,0,1,0,0,1,0
9,36,1,3,1299.0,27,3,17,No,0,1,0,0,0,1
10,35,1,3,809.0,16,4,6,No,0,1,0,0,0,1
11,29,0,2,153.0,15,2,10,No,0,1,0,0,0,1
12,31,1,1,670.0,26,3,5,No,0,1,0,0,0,1
13,34,1,2,1346.0,19,3,3,No,0,1,0,0,0,1
14,28,1,3,103.0,24,2,6,Yes,0,1,0,0,0,1
15,29,0,4,1389.0,21,4,10,No,0,1,0,0,0,1
16,32,1,2,334.0,5,4,7,No,0,1,0,0,0,1
17,22,1,2,1123.0,16,4,1,No,0,1,0,1,0,0
18,53,0,4,1219.0,2,2,31,No,0,0,1,0,0,1
19,38,1,3,371.0,2,3,6,No,0,1,0,0,0,1
20,24,0,2,673.0,11,4,5,No,0,1,0,1,0,0
21,36,1,4,1218.0,9,2,10,Yes,0,0,1,0,0,1
22,34,0,4,419.0,7,3,13,No,0,1,0,0,0,1
23,21,1,2,391.0,15,3,0,No,0,1,0,0,0,1
24,34,1,1,699.0,6,3,8,Yes,0,1,0,0,0,1
25,53,0,3,1282.0,5,3,26,No,0,1,0,0,0,1
26,32,0,1,1125.0,16,1,10,Yes,0,1,0,0,1,0
27,42,1,4,691.0,8,3,10,No,0,0,1,0,0,1
28,44,0,4,477.0,7,2,24,No,0,1,0,0,0,1
29,46,0,4,705.0,2,3,22,No,0,0,1,0,0,1
30,33,1,3,924.0,2,3,7,No,0,1,0,0,0,1
31,44,1,4,1459.0,10,3,9,No,0,1,0,0,0,1
32,30,1,2,125.0,9,2,10,No,0,1,0,0,0,1
33,39,1,3,895.0,5,3,19,Yes,0,0,1,0,0,1
34,24,1,3,813.0,1,3,6,Yes,0,1,0,0,0,1
35,43,0,2,1273.0,2,4,6,No,0,1,0,0,0,1
36,50,1,2,869.0,3,2,3,Yes,0,0,1,0,0,1
37,35,0,3,890.0,2,3,2,No,0,0,1,0,0,1
38,36,0,4,852.0,5,2,6,No,0,1,0,0,0,1
39,33,0,3,1141.0,1,4,10,No,0,0,1,0,1,0
40,35,1,2,464.0,4,3,1,No,0,1,0,0,0,1
41,27,0,4,1240.0,2,3,1,No,0,1,0,0,0,1
42,26,1,3,1357.0,25,1,1,Yes,0,1,0,0,0,1
43,27,1,3,994.0,8,3,9,No,0,0,1,0,1,0
44,30,0,2,721.0,1,3,12,No,0,1,0,0,1,0
45,41,0,3,1360.0,12,3,23,Yes,0,1,0,0,0,1
46,34,1,4,1065.0,23,3,10,No,0,0,1,1,0,0
47,37,1,2,408.0,19,3,8,No,0,1,0,0,0,1
48,46,1,4,1211.0,5,3,14,No,0,0,1,0,1,0
49,35,1,1,1229.0,8,4,1,No,0,1,0,0,0,1
50,48,1,2,626.0,1,2,23,Yes,0,1,0,0,0,1
51,28,1,4,1434.0,5,3,2,Yes,0,1,0,0,0,1
52,44,0,5,1488.0,1,3,9,No,0,0,1,0,0,1
53,35,1,2,1097.0,11,2,10,No,0,1,0,1,0,0
54,26,0,3,1443.0,23,2,5,No,0,0,1,0,0,1
55,33,0,2,515.0,1,3,15,No,0,1,0,0,1,0
56,35,1,5,853.0,18,3,9,No,0,0,1,0,1,0
57,35,0,4,1142.0,23,3,4,No,0,1,0,0,0,1
58,31,1,4,655.0,7,3,10,No,0,1,0,0,0,1
59,37,1,4,1115.0,1,2,7,No,0,1,0,0,0,1
60,32,1,3,427.0,1,3,9,No,0,1,0,0,0,1
61,38,0,5,653.0,29,3,10,No,0,1,0,0,1,0
62,50,0,2,989.0,7,2,29,No,0,1,0,0,0,1
63,59,0,3,1435.0,25,3,28,No,0,0,1,0,0,1
64,36,0,3,1223.0,8,3,17,No,0,1,0,0,0,1
65,55,0,3,836.0,8,3,21,No,0,1,0,0,0,1
66,36,1,3,1195.0,11,2,6,No,0,1,0,0,1,0
67,45,1,3,1339.0,7,3,25,No,0,1,0,0,0,1
68,35,1,3,664.0,1,3,5,No,0,1,0,0,1,0
69,36,1,3,318.0,9,2,2,Yes,0,1,0,0,0,1
70,59,0,1,1225.0,1,2,20,No,0,0,1,0,1,0
71,29,1,3,1328.0,2,3,6,No,0,1,0,0,0,1
72,31,1,4,1082.0,1,3,1,No,0,1,0,0,0,1
